android.permission.ACCESS_WIFI_STATE,android.permission.READ_PHONE_STATE,android.permission.ACCESS_COARSE_LOCATION,android.permission.WRITE_EXTERNAL_STORAGE,class
0,1,0,1,0
0,1,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,1,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,1,0,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,1,1,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,0
1,1,1,1,0
0,0,0,1,0
0,0,1,1,0
1,1,0,0,0
0,0,1,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,1,1,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,0,0,0,0
0,1,0,1,0
1,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,1,0,0,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
0,0,1,1,0
1,1,1,1,0
1,1,1,1,0
0,0,0,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
0,1,1,1,0
0,1,0,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,0
0,1,1,1,0
1,1,1,1,0
0,0,0,0,0
1,1,0,0,0
1,0,1,0,0
0,0,1,1,0
1,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,0,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,1,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,1,0,1,0
0,0,0,0,0
1,1,1,1,0
1,1,0,1,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,1,0
1,1,1,1,0
0,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,0,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,0
1,1,0,1,0
0,0,0,1,0
0,0,1,1,0
1,1,0,1,0
0,0,0,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,0,0,0,0
1,0,1,0,0
1,0,1,0,0
1,0,1,0,0
0,0,0,0,0
1,0,1,0,0
0,1,1,1,0
0,0,0,0,0
1,0,1,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,1,0,0
1,1,1,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,0,0,1,0
1,0,1,0,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,0,0
1,0,0,1,0
0,1,1,1,0
1,1,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
1,0,0,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,0,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,1,1,1,0
1,1,0,0,0
1,0,0,0,0
1,0,1,0,0
0,0,0,0,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
1,0,0,0,0
0,1,0,1,0
1,1,0,1,0
1,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,1,0,1,0
1,0,0,1,0
0,0,0,1,0
0,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,1,1,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,0,0
1,1,1,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,1,0
1,0,1,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,1,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,1,1,0
1,1,1,0,0
1,1,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,1,1,1,0
0,0,1,1,0
1,0,0,1,0
0,0,0,1,0
0,0,1,1,0
0,1,0,1,0
0,1,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,1,0
0,1,1,1,0
0,0,0,0,0
1,1,1,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,1,1,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,1,0,0,0
0,1,0,1,0
0,1,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,0,0
1,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,1,1,0
1,1,1,1,0
0,1,0,1,0
1,1,1,1,0
1,1,0,1,0
0,1,0,1,0
1,1,1,1,0
1,1,1,1,0
1,0,0,1,0
0,0,1,1,0
0,0,1,1,0
0,0,0,0,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,1,0,0,0
1,0,0,1,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,1,0
1,1,1,1,0
0,0,0,1,0
1,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,0,1,1,0
0,0,1,1,0
0,0,1,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,1,1,0
0,0,1,1,0
1,1,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,1,0
0,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
0,1,0,0,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,1,1,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,0
0,0,0,0,0
1,1,0,1,0
0,1,0,0,0
1,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,0,1,1,0
1,1,1,1,0
0,0,0,1,0
1,0,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,1,0
1,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,1,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,1,0
1,1,1,1,0
0,0,0,1,0
0,1,1,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,1,0
1,0,0,1,0
1,0,1,1,0
1,1,0,1,0
1,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,1,0
0,1,1,1,0
0,0,0,0,0
1,0,1,0,0
1,1,0,1,0
1,1,1,1,0
1,0,1,1,0
1,1,1,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,0
1,0,0,1,0
1,1,0,1,0
0,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,1,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,1,0,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
1,1,0,1,0
0,1,0,1,0
1,0,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,0,0,1,0
1,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,1,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,0,0
1,1,0,1,0
0,0,0,1,0
1,1,1,1,0
0,1,0,1,0
0,1,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,0,0,0,0
1,0,0,1,0
1,0,0,1,0
0,1,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,1,1,0
1,1,1,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,0,1,0
1,0,1,0,0
1,0,1,0,0
0,0,0,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,0,1,0
1,1,1,1,0
1,1,1,1,0
1,1,1,1,0
1,0,0,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,1,0,1,0
1,0,0,0,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,1,1,1,0
1,0,0,1,0
0,0,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,1,0,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
1,1,0,1,0
1,0,0,0,0
0,1,1,1,0
1,0,1,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,0
0,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,1,0
1,0,0,1,0
0,0,0,1,0
1,0,1,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,0,1,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,0,0
1,1,1,1,0
0,0,0,0,0
1,1,0,1,0
0,1,0,0,0
0,1,0,0,0
0,0,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,1,1,0
0,0,0,1,0
0,0,0,1,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,0,0
0,1,1,1,0
1,1,1,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,1,0
0,0,1,0,0
0,0,0,1,0
1,0,1,0,0
0,0,0,1,0
0,0,0,1,0
1,0,1,1,0
0,0,1,1,0
1,0,0,1,0
0,0,0,0,0
1,1,1,1,0
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,1,0,0,0
0,1,0,0,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
1,1,1,1,0
1,0,0,1,0
0,1,0,0,0
0,0,1,0,0
0,0,1,1,0
0,0,1,0,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,0,0,0,0
0,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,1,0
1,1,1,0,0
0,1,0,1,0
0,1,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
0,1,0,1,0
0,0,0,0,0
0,1,0,1,0
1,1,1,1,0
0,1,1,1,0
1,1,1,1,0
1,0,0,0,0
1,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,1,0,0,0
0,1,1,0,0
0,1,1,0,0
0,1,0,1,0
0,0,0,0,0
0,0,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,0,0,1,0
0,0,0,0,0
1,0,0,0,0
0,1,1,0,0
0,0,0,0,0
0,1,0,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,0,0
0,1,1,0,0
0,0,0,0,0
0,0,0,0,0
0,1,1,1,0
0,1,0,0,0
0,0,0,0,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,0,0
0,0,0,0,0
1,1,1,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
0,1,0,1,0
0,1,0,0,0
1,0,1,1,0
0,0,0,1,0
0,0,1,1,0
0,1,0,1,0
1,0,1,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,1,0
1,1,1,1,0
0,0,0,1,0
0,1,0,1,0
1,0,1,1,0
0,0,0,1,0
0,0,0,1,0
0,1,1,1,0
0,1,0,1,0
0,1,0,1,0
1,0,1,0,0
0,0,0,0,0
0,1,1,1,0
0,0,0,1,0
1,1,0,1,0
1,0,0,0,0
1,1,0,1,0
0,0,0,1,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,1,0,1,0
0,1,1,1,0
1,1,1,1,0
0,1,1,1,0
0,1,1,1,0
0,1,1,1,0
1,1,1,1,0
0,1,0,1,0
1,0,0,1,0
0,0,0,1,0
0,0,0,0,0
0,1,0,1,0
0,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,1,0,1,0
0,0,0,0,0
1,1,0,1,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,0,0,0,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,1,0,1,0
1,0,0,0,0
1,1,1,1,0
0,1,0,1,0
0,1,0,1,0
0,1,0,0,0
1,1,1,1,0
0,0,0,0,0
